name, order, depencies, score
ghc-prim, 0, 0, 3653433
uniplate, 1, 0, 50
extensible-exceptions, 2, 0, 118
microlens, 3, 0, 41
monad-loops, 4, 0, 394
strict, 5, 0, 14
regex-compat, 6, 0, 20
regex-posix, 7, 0, 68
nats, 8, 0, 92
regex-base, 9, 0, 60
base-unicode-symbols, 10, 0, 8
fail, 11, 0, 2396
storable-complex, 12, 0, 27
pcre-light, 13, 0, 7
stringsearch, 14, 0, 191
composition, 15, 0, 8
regex-pcre, 16, 0, 4
haskell-src, 17, 0, 3
regex-pcre-builtin, 18, 0, 4
syz, 19, 0, 3
mersenne-random-pure64, 20, 0, 13
HaskellNet-SSL, 21, 0, 2
dns, 22, 0, 2
monadLib, 23, 0, 2
network-uri-flag, 24, 0, 2
regex-compat-tdfa, 25, 0, 2
mersenne-random, 26, 0, 2
json, 27, 0, 3
STMonadTrans, 28, 0, 3
readline, 29, 0, 2
runmemo, 30, 0, 1
hs-bibutils, 31, 0, 1
configurator-export, 32, 0, 1
data-or, 33, 0, 1
pointless-fun, 34, 0, 1
YampaSynth, 35, 0, 1
Clipboard, 36, 0, 1
exact-combinatorics, 37, 0, 1
prelude-safeenum, 38, 0, 1
base, 39, 1, 3233981
integer-gmp, 40, 1, 62
transformers, 41, 2, 240387
filepath, 42, 2, 26043
array, 43, 2, 932449
semigroups, 44, 2, 32136
split, 45, 2, 217
transformers-compat, 46, 2, 143242
tagged, 47, 2, 25731
data-default-class, 48, 2, 6227
old-locale, 49, 2, 2731
syb, 50, 2, 2979
base-compat, 51, 2, 526
safe, 52, 2, 654
unix-compat, 53, 2, 608
ansi-terminal, 54, 2, 476
memory, 55, 2, 29448
time-locale-compat, 56, 2, 588
base-orphans, 57, 2, 25215
base-prelude, 58, 2, 37
colour, 59, 2, 38
ghc-paths, 60, 2, 31
clock, 61, 2, 42
th-lift, 62, 2, 352
word8, 63, 2, 707
mtl-compat, 64, 2, 29
terminal-size, 65, 2, 11
fingertree, 66, 2, 32
setenv, 67, 2, 153
reflection, 68, 2, 656
xhtml, 69, 2, 78
hvect, 70, 2, 23
AC-Vector, 71, 2, 9
bindings-DSL, 72, 2, 10
ieee754, 73, 2, 19
srcloc, 74, 2, 8
terminfo, 75, 2, 8
auto-update, 76, 2, 1466
digest, 77, 2, 29
unbounded-delays, 78, 2, 31
data-ordlist, 79, 2, 5
hxt-charproperties, 80, 2, 156
focus, 81, 2, 12
newtype, 82, 2, 55
vinyl, 83, 2, 4
wl-pprint, 84, 2, 16
NumInstances, 85, 2, 9
universe-base, 86, 2, 13
setlocale, 87, 2, 5
ghc-tcplugins-extra, 88, 2, 48
html, 89, 2, 77
byteorder, 90, 2, 696
erf, 91, 2, 15
prelude-extras, 92, 2, 1922
refact, 93, 2, 5
th-data-compat, 94, 2, 28
polyparse, 95, 2, 136
dependent-sum, 96, 2, 3
utility-ht, 97, 2, 4
groups, 98, 2, 109
half, 99, 2, 29
oo-prototypes, 100, 2, 7
js-flot, 101, 2, 6
hostname, 102, 2, 17
primes, 103, 2, 19
ghc-boot-th, 104, 2, 32109
type-fun, 105, 2, 6
network-info, 106, 2, 34
optional-args, 107, 2, 4
js-jquery, 108, 2, 6
fixed, 109, 2, 29
diagrams-solve, 110, 2, 20
numtype-dk, 111, 2, 4
haskell-lexer, 112, 2, 206
unexceptionalio, 113, 2, 33
hsndfile, 114, 2, 2
easy-file, 115, 2, 1153
OneTuple, 116, 2, 4
type-aligned, 117, 2, 2
show-type, 118, 2, 2
filelock, 119, 2, 2
fmlist, 120, 2, 16
timezone-series, 121, 2, 2
circle-packing, 122, 2, 3
hlibsass, 123, 2, 2
dotnet-timespan, 124, 2, 2
continued-fractions, 125, 2, 3
heap, 126, 2, 2
type-eq, 127, 2, 13
token-bucket, 128, 2, 2
cpu, 129, 2, 2
with-location, 130, 2, 3
uu-interleaved, 131, 2, 6
control-monad-omega, 132, 2, 4
th-reify-compat, 133, 2, 12
harp, 134, 2, 15
base64-string, 135, 2, 3
Boolean, 136, 2, 7
converge, 137, 2, 3
partial-handler, 138, 2, 2
loop, 139, 2, 6
signal, 140, 2, 2
magic, 141, 2, 2
missing-foreign, 142, 2, 2
disk-free-space, 143, 2, 2
MemoTrie, 144, 2, 7
annotated-wl-pprint, 145, 2, 2
monadplus, 146, 2, 2
data-inttrie, 147, 2, 2
either-unwrap, 148, 2, 2
sql-words, 149, 2, 12
streamproc, 150, 2, 1
string-combinators, 151, 2, 1
ilist, 152, 2, 1
simple-reflect, 153, 2, 1
webkitgtk3-javascriptcore, 154, 2, 1
singleton-bool, 155, 2, 1
PSQueue, 156, 2, 1
flow, 157, 2, 1
hmpfr, 158, 2, 1
prefix-units, 159, 2, 1
natural-transformation, 160, 2, 1
wrap, 161, 2, 1
nanospec, 162, 2, 1
hw-diagnostics, 163, 2, 1
post-mess-age, 164, 2, 1
numeric-extras, 165, 2, 1
Xauth, 166, 2, 1
stringbuilder, 167, 2, 1
timeit, 168, 2, 1
call-stack, 169, 2, 1
iso3166-country-codes, 170, 2, 1
heaps, 171, 2, 1
anonymous-sums, 172, 2, 1
freer, 173, 2, 1
NoTrace, 174, 2, 1
foreign-store, 175, 2, 1
lca, 176, 2, 1
numbers, 177, 2, 1
multiarg, 178, 2, 1
containers-unicode-symbols, 179, 3, 1
control-bool, 180, 2, 1
countable, 181, 2, 1
cassette, 182, 2, 1
dockerfile, 183, 2, 1
yjtools, 184, 2, 1
human-readable-duration, 185, 2, 1
SegmentTree, 186, 2, 1
quickcheck-properties, 187, 2, 1
mountpoints, 188, 2, 1
read-env-var, 189, 2, 1
bento, 190, 2, 1
free-vl, 191, 2, 1
action-permutations, 192, 2, 1
list-fusion-probe, 193, 2, 1
tuples-homogenous-h98, 194, 2, 1
ghcjs-codemirror, 195, 2, 1
broadcast-chan, 196, 2, 1
semiring-simple, 197, 2, 1
kmeans, 198, 2, 1
base-noprelude, 199, 2, 1
iso639, 200, 2, 1
unicode-show, 201, 2, 1
do-list, 202, 2, 1
symengine, 203, 2, 1
fast-digits, 204, 3, 1
mtl, 205, 3, 55737
primitive, 206, 3, 17129
data-accessor, 207, 3, 4
monads-tf, 208, 3, 7
ObjectName, 209, 3, 11
spdx, 210, 3, 2
ghcjs-perch, 211, 3, 2
managed, 212, 3, 3
phantom-state, 213, 3, 2
transformers-lift, 214, 3, 2
writer-cps-transformers, 215, 3, 2
nsis, 216, 4, 1
monad-peel, 217, 4, 1
executable-path, 218, 3, 7
language-c, 219, 3, 2
deepseq, 220, 3, 568761
stm, 221, 3, 89535
fgl, 222, 4, 20
ix-shapable, 223, 3, 7
reinterpret-cast, 224, 3, 1
array-memoize, 225, 3, 1
logfloat, 226, 3, 1
BoundedChan, 227, 3, 1
zero, 228, 3, 2
boxes, 229, 3, 5
gpolyline, 230, 3, 2
comonad, 231, 6, 17125
pointed, 232, 3, 20
old-time, 233, 3, 372
data-default-instances-old-locale, 234, 4, 704
ghc-syb-utils, 235, 3, 4
markdown-unlit, 236, 3, 2
ansi-wl-pprint, 237, 3, 199
ansigraph, 238, 3, 2
distributive, 239, 5, 7148
stopwatch, 240, 4, 1
questioner, 241, 5, 1
fingertree-psqueue, 242, 3, 1
bindings-libzip, 243, 3, 2
hxt-unicode, 244, 3, 52
ghc-typelits-natnormalise, 245, 4, 28
storable-endian, 246, 3, 2
control-monad-free, 247, 4, 3
storable-record, 248, 4, 2
exact-pi, 249, 3, 2
errors, 250, 6, 32
tuple, 251, 3, 3
vector-space, 252, 5, 6
data-memocombinators, 253, 4, 1
mmorph, 254, 5, 9273
operational, 255, 4, 12
statestack, 256, 5, 7
microlens-mtl, 257, 6, 9
logict, 258, 4, 16
EdisonAPI, 259, 4, 4
cli, 260, 5, 2
state-plus, 261, 4, 2
MonadPrompt, 262, 4, 6
pattern-arrows, 263, 4, 2
stateref, 264, 4, 12
indentation-core, 265, 4, 2
prompt, 266, 6, 1
rev-state, 267, 4, 1
stateWriter, 268, 4, 1
IfElse, 269, 4, 1
pretty-types, 270, 5, 1
mtl-prelude, 271, 4, 1
atomic-primops, 272, 4, 11
monad-primitive, 273, 4, 3
data-accessor-mtl, 274, 5, 1
zot, 275, 4, 1
writer-cps-mtl, 276, 5, 1
bytestring, 277, 4, 216260
containers, 278, 4, 125118
time, 279, 4, 22200
vector, 280, 6, 15092
pretty, 281, 4, 32907
dlist, 282, 4, 3326
HUnit, 283, 4, 205
bytestring-builder, 284, 4, 2584
hourglass, 285, 4, 30703
deepseq-generics, 286, 4, 119
Decimal, 287, 4, 5
fixed-vector, 288, 6, 3
hset, 289, 6, 4
abstract-par, 290, 4, 34
spoon, 291, 4, 13
explicit-exception, 292, 5, 2
sorted-list, 293, 4, 1
transformers-base, 294, 6, 43327
async, 295, 4, 4269
StateVar, 296, 5, 21
stm-chans, 297, 4, 381
exception-transformers, 298, 6, 4
ref-fd, 299, 5, 5
stm-delay, 300, 4, 3
threads, 301, 4, 74
speculation, 302, 5, 1
concurrent-extra, 303, 5, 1
nano-erl, 304, 4, 1
monadic-arrays, 305, 6, 1
io-region, 306, 4, 1
both, 307, 4, 1
comonad-transformers, 308, 7, 1
comonads-fd, 309, 7, 1
generics-eot, 310, 4, 1
intervals, 311, 7, 18
pipes, 312, 6, 163
tardis, 313, 6, 1
operational-class, 314, 5, 1
unification-fd, 315, 5, 1
hashable, 316, 5, 34209
network, 317, 5, 7081
base64-bytestring, 318, 5, 6909
utf8-string, 319, 5, 686
byteable, 320, 5, 2759
zlib, 321, 5, 2594
base16-bytestring, 322, 5, 122
cryptonite, 323, 6, 6063
entropy, 324, 5, 445
mmap, 325, 5, 11
postgresql-libpq, 326, 5, 18
hsyslog, 327, 5, 3
haddock-library, 328, 6, 6
Win32, 329, 5, 3
curl, 330, 5, 4
gd, 331, 5, 3
cryptohash-sha256, 332, 5, 4
appar, 333, 5, 385
bytedump, 334, 5, 4
charsetdetect-ae, 335, 5, 5
murmur-hash, 336, 5, 2
bytestring-lexing, 337, 5, 7
unix-bytestring, 338, 5, 2
hex, 339, 5, 198
lazy-csv, 340, 5, 3
iconv, 341, 5, 4
knob, 342, 6, 2
ed25519, 343, 5, 3
sandi, 344, 6, 2
hslua, 345, 5, 5
bzlib, 346, 5, 3
scanner, 347, 5, 7
adler32, 348, 5, 1
hs-GeoIP, 349, 5, 1
utf8-light, 350, 5, 1
blake2, 351, 5, 1
farmhash, 352, 5, 1
siphash, 353, 6, 1
hid, 354, 6, 1
bytestring-handle, 355, 5, 1
fast-builder, 356, 5, 1
hopenssl, 357, 7, 1
pretty-hex, 358, 5, 1
socket, 359, 5, 1
hsass, 360, 10, 1
binary, 361, 6, 70152
QuickCheck, 362, 5, 225
cereal, 363, 6, 1710
parallel, 364, 5, 596
regex-applicative, 365, 6, 8
universe-instances-base, 366, 6, 9
tree-fun, 367, 7, 5
patience, 368, 5, 5
lens-family-core, 369, 6, 30
options, 370, 7, 4
monad-skeleton, 371, 5, 3
multimap, 372, 5, 6
data-default-instances-containers, 373, 6, 704
code-builder, 374, 5, 3
non-empty-sequence, 375, 6, 2
GraphSCC, 376, 5, 2
SafeSemaphore, 377, 6, 2
data-reify, 378, 5, 3
hoopl, 379, 5, 2
binary-search, 380, 6, 3
data-hash, 381, 5, 2
parseargs, 382, 5, 45
hscolour, 383, 5, 2
equivalence, 384, 9, 2
multiset, 385, 5, 2
io-storage, 386, 5, 5
multiset-comb, 387, 6, 3
tree-view, 388, 7, 3
uglymemo, 389, 5, 4
microlens-ghc, 390, 8, 6
tagshare, 391, 7, 15
rosezipper, 392, 5, 2
symbol, 393, 5, 2
drawille, 394, 5, 1
deriving-compat, 395, 5, 1
exp-pairs, 396, 6, 1
dependent-map, 397, 6, 1
IntervalMap, 398, 5, 1
happy, 399, 7, 1
arrow-list, 400, 7, 1
union-find, 401, 6, 1
boolsimplifier, 402, 5, 1
palette, 403, 6, 1
graph-wrapper, 404, 5, 1
frisby, 405, 7, 1
event, 406, 7, 1
network-house, 407, 7, 1
keycode, 408, 5, 1
data-check, 409, 5, 1
set-monad, 410, 5, 1
io-manager, 411, 5, 1
grouped-list, 412, 7, 1
rfc5051, 413, 6, 1
hierarchical-clustering, 414, 5, 1
pure-io, 415, 8, 1
directory, 416, 6, 13905
random, 417, 5, 3401
unix, 418, 6, 35
time-compat, 419, 7, 74
bytestring-progress, 420, 6, 2
monad-time, 421, 7, 1
snowflake, 422, 5, 1
bank-holidays-england, 423, 6, 1
iso8601-time, 424, 5, 1
hebrew-time, 425, 5, 1
varying, 426, 6, 1
leapseconds-announced, 427, 5, 1
friendly-time, 428, 6, 1
io-machine, 429, 5, 1
benchpress, 430, 8, 1
mwc-random, 431, 8, 307
matrix, 432, 8, 5
polynomials-bernstein, 433, 7, 2
spool, 434, 8, 2
matrices, 435, 7, 2
compactmap, 436, 7, 1
hybrid-vectors, 437, 7, 1
seqalign, 438, 8, 1
vector-buffer, 439, 7, 1
tzdata, 440, 9, 1
vector-fftw, 441, 8, 1
webrtc-vad, 442, 7, 1
maximal-cliques, 443, 8, 1
dimensional, 444, 9, 1
hsndfile-vector, 445, 8, 1
freenect, 446, 7, 1
dawg-ord, 447, 9, 1
histogram-fill, 448, 8, 1
template-haskell, 449, 6, 32105
pretty-show, 450, 7, 205
Diff, 451, 5, 18
smallcheck, 452, 8, 12
GenericPretty, 453, 5, 5
prettyclass, 454, 5, 3
djinn-lib, 455, 8, 4
smtLib, 456, 5, 2
presburger, 457, 6, 2
type-spec, 458, 6, 1
pretty-class, 459, 5, 1
dlist-instances, 460, 6, 9
data-default-instances-dlist, 461, 6, 704
text-postgresql, 462, 6, 3
c2hs, 463, 8, 1
hspec-expectations, 464, 5, 48
HUnit-approx, 465, 5, 1
should-not-typecheck, 466, 5, 1
asn1-types, 467, 7, 17934
hidapi, 468, 6, 1
kdt, 469, 6, 1
fixed-vector-hetero, 470, 7, 1
monad-control, 471, 7, 21966
elerea, 472, 9, 2
control-monad-loop, 473, 7, 2
io-memoize, 474, 5, 1
alarmclock, 475, 9, 1
terminal-progress-bar, 476, 6, 2
exception-mtl, 477, 8, 2
persistent-refs, 478, 9, 1
fold-debounce, 479, 8, 2
pipes-parse, 480, 7, 56
unordered-containers, 481, 6, 6667
void, 482, 7, 6814
hashtables, 483, 9, 22
psqueues, 484, 6, 208
concurrent-supply, 485, 6, 5
renderable, 486, 8, 1
ttrie, 487, 10, 1
range-set-list, 488, 8, 1
ctrie, 489, 9, 1
hashmap, 490, 6, 1
hashable-time, 491, 6, 1
HsOpenSSL, 492, 7, 16
hslogger, 493, 8, 91
sendfile, 494, 6, 80
simple-sendfile, 495, 6, 197
pcap, 496, 7, 2
splice, 497, 6, 2
hsdns, 498, 7, 1
pem, 499, 8, 5588
prometheus-client, 500, 13, 3
LibZip, 501, 12, 1
url, 502, 6, 1
securemem, 503, 7, 861
zlib-bindings, 504, 6, 30
hlibgit2, 505, 7, 3
cryptohash, 506, 8, 94
scrypt, 507, 7, 1
crypto-random-api, 508, 6, 1
Win32-extras, 509, 6, 1
iproute, 510, 9, 384
text, 511, 7, 60187
JuicyPixels, 512, 12, 44
data-binary-ieee754, 513, 7, 19
constraints, 514, 11, 22
network-transport, 515, 9, 5
vector-binary-instances, 516, 10, 16
largeword, 517, 7, 10
bmp, 518, 7, 5
unix-time, 519, 9, 4
pointedlist, 520, 7, 7
bytestring-trie, 521, 7, 3
rank1dynamic, 522, 7, 2
word-trie, 523, 7, 3
binary-bits, 524, 7, 2
binary-typed, 525, 8, 1
ghc-events, 526, 9, 1
timezone-olson, 527, 10, 1
binary-list, 528, 9, 1
byteset, 529, 7, 1
Octree, 530, 7, 4
quickcheck-io, 531, 7, 28
quickcheck-arbitrary-adt, 532, 6, 4
carray, 533, 9, 4
permutation, 534, 6, 3
EdisonCore, 535, 9, 2
point-octree, 536, 7, 1
quickcheck-simple, 537, 6, 1
digits, 538, 6, 1
alex, 539, 6, 1
fgl-arbitrary, 540, 8, 1
quickcheck-unicode, 541, 6, 1
doctest-prop, 542, 7, 1
quickcheck-assertions, 543, 7, 1
crypto-api, 544, 10, 291
socks, 545, 8, 221
murmur3, 546, 7, 3
messagepack, 547, 7, 2
cereal-vector, 548, 10, 1
xenstore, 549, 10, 1
monad-parallel, 550, 8, 7
integration, 551, 6, 1
lexer-applicative, 552, 8, 2
universe-reverse-instances, 553, 7, 3
universe-instances-trans, 554, 9, 2
clumpiness, 555, 8, 2
lens-family, 556, 8, 15
process, 557, 7, 4875
haskeline, 558, 10, 15
tar, 559, 8, 17
Glob, 560, 11, 17
SHA, 561, 10, 62
cpphs, 562, 10, 132
xdg-basedir, 563, 7, 205
filemanip, 564, 11, 7
hpc, 565, 8, 4
directory-tree, 566, 7, 5
ghc-boot, 567, 11, 3
hspec-discover, 568, 7, 16
silently, 569, 7, 158
Strafunski-StrategyLib, 570, 10, 2
projectroot, 571, 7, 2
pathwalk, 572, 8, 1
Win32-notify, 573, 10, 1
pure-cdb, 574, 14, 1
rotating-log, 575, 8, 1
FindBin, 576, 7, 1
hmatrix, 577, 14, 18
MonadRandom, 578, 9, 48
hw-prim, 579, 10, 12
edit-distance, 580, 7, 4
monad-par-extras, 581, 12, 18
tf-random, 582, 8, 28
transient, 583, 12, 4
HPDF, 584, 19, 2
unfoldable, 585, 9, 4
dpor, 586, 8, 4
parallel-io, 587, 8, 2
abstract-deque, 588, 7, 16
commutative, 589, 7, 5
HCodecs, 590, 9, 1
arithmoi, 591, 10, 1
ChasingBottoms, 592, 11, 1
Yampa, 593, 6, 1
checkers, 594, 8, 1
hinotify, 595, 10, 3
linux-file-extents, 596, 7, 1
posix-realtime, 597, 7, 1
system-posix-redirect, 598, 7, 1
hdaemonize, 599, 12, 1
btrfs, 600, 7, 1
Ebnf2ps, 601, 12, 1
linux-namespaces, 602, 7, 1
vector-algorithms, 603, 11, 88
mwc-probability, 604, 9, 18
rng-utils, 605, 10, 1
mwc-random-monad, 606, 10, 1
pipes-random, 607, 13, 1
typography-geometry, 608, 10, 1
clustering, 609, 14, 1
exceptions, 610, 11, 14873
bifunctors, 611, 14, 10048
file-embed, 612, 11, 52
generic-deriving, 613, 8, 94
fclabels, 614, 9, 14
generics-sop, 615, 7, 12
microlens-th, 616, 9, 10
data-lens-light, 617, 9, 15
th-extras, 618, 7, 25
names-th, 619, 8, 39
vector-th-unbox, 620, 10, 22
loch-th, 621, 7, 5
th-expand-syns, 622, 9, 186
placeholders, 623, 7, 4
traverse-with-class, 624, 8, 14
repa, 625, 13, 3
iterable, 626, 12, 4
testing-feat, 627, 12, 14
geniplate-mirror, 628, 9, 2
language-haskell-extract, 629, 8, 2
overloaded-records, 630, 8, 2
heredoc, 631, 7, 2
RepLib, 632, 10, 2
lens-family-th, 633, 7, 15
logging-facade, 634, 8, 2
tuple-th, 635, 8, 4
monadloc, 636, 8, 2
gamma, 637, 12, 2
enummapset-th, 638, 8, 2
concatenative, 639, 7, 2
bindings-GLFW, 640, 8, 2
string-qq, 641, 7, 1
syb-with-class, 642, 9, 1
include-file, 643, 10, 1
test-simple, 644, 12, 1
stm-stats, 645, 10, 1
publicsuffix, 646, 8, 1
raw-strings-qq, 647, 7, 1
ghc-heap-view, 648, 11, 1
type-level-numbers, 649, 7, 1
true-name, 650, 7, 1
yarr, 651, 11, 1
FenwickTree, 652, 9, 1
diff3, 653, 6, 1
djinn-ghc, 654, 11, 3
data-default, 655, 11, 703
asn1-encoding, 656, 8, 8967
lifted-base, 657, 8, 10030
resource-pool, 658, 14, 222
list-t, 659, 11, 13
success, 660, 9, 4
monad-extras, 661, 10, 1
vault, 662, 8, 1520
charset, 663, 9, 43
witherable, 664, 12, 8
dynamic-state, 665, 9, 3
expiring-cache-map, 666, 8, 2
hyphenation, 667, 9, 1
islink, 668, 7, 1
once, 669, 11, 1
cache, 670, 10, 1
graph-core, 671, 13, 1
contravariant, 672, 10, 5134
extensible-effects, 673, 13, 1
graphs, 674, 11, 1
RefSerialize, 675, 13, 8
HSet, 676, 11, 2
lrucaching, 677, 11, 1
HsOpenSSL-x509-system, 678, 8, 1
prometheus-metrics-ghc, 679, 14, 1
crypto-cipher-types, 680, 8, 287
crypto-random, 681, 11, 291
pwstore-fast, 682, 14, 4
pbkdf, 683, 13, 3
parsec, 684, 10, 1123
blaze-builder, 685, 8, 13996
scientific, 686, 12, 9068
case-insensitive, 687, 9, 5650
xml-types, 688, 8, 486
fast-logger, 689, 14, 1152
xml, 690, 8, 47
haskell-gi-base, 691, 8, 396
system-filepath, 692, 8, 131
http-api-data, 693, 10, 478
safecopy, 694, 18, 78
mime-types, 695, 8, 600
path-pieces, 696, 9, 362
tagsoup, 697, 8, 54
hsp, 698, 10, 65
cairo, 699, 11, 28
wl-pprint-text, 700, 8, 82
string-conversions, 701, 9, 171
glib, 702, 9, 29
fsnotify, 703, 14, 24
zip-archive, 704, 17, 14
reform, 705, 10, 26
uuid-types, 706, 11, 65
monoid-subclasses, 707, 12, 16
th-lift-instances, 708, 15, 149
double-conversion, 709, 8, 14
