name, order, depencies, score
chunked-data, 710, 12, 32
text-icu, 711, 8, 10
ListLike, 712, 14, 15
web-plugins, 713, 11, 9
convertible, 714, 13, 19
ekg-core, 715, 10, 5
boomerang, 716, 13, 29
cmark, 717, 8, 7
OpenGLRaw, 718, 11, 27
hflags, 719, 11, 4
irc-ctcp, 720, 8, 8
direct-sqlite, 721, 8, 4
mainland-pretty, 722, 9, 3
clay, 723, 10, 4
text-binary, 724, 8, 3
bitcoin-script, 725, 9, 11
uri-encode, 726, 9, 7
readable, 727, 8, 6
bytestring-tree-builder, 728, 10, 2
chell, 729, 17, 2
text-manipulate, 730, 8, 2
tinytemplate, 731, 8, 2
template, 732, 10, 2
fortran-src, 733, 14, 2
drifter, 734, 10, 2
protolude, 735, 13, 2
store-core, 736, 11, 3
regex-applicative-text, 737, 10, 2
pinch, 738, 13, 1
mbox, 739, 11, 1
feature-flags, 740, 8, 1
shortcut-links, 741, 8, 1
quickcheck-text, 742, 9, 1
string-class, 743, 9, 1
discount, 744, 8, 1
cased, 745, 8, 1
htaglib, 746, 8, 1
pgp-wordlist, 747, 11, 1
hstatsd, 748, 11, 1
string-conv, 749, 8, 1
unicode-transforms, 750, 8, 1
hformat, 751, 9, 1
text-conversions, 752, 15, 1
text-metrics, 753, 8, 1
hfsevents, 754, 13, 1
sundown, 755, 8, 1
hsexif, 756, 9, 1
identicon, 757, 13, 1
JuicyPixels-extra, 758, 13, 1
protobuf, 759, 15, 3
bson, 760, 17, 4
crackNum, 761, 9, 3
monad-unlift, 762, 15, 10
unit-constraint, 763, 12, 4
distributed-closure, 764, 16, 1
typelits-witnesses, 765, 14, 1
network-transport-inmemory, 766, 12, 1
network-transport-tests, 767, 14, 1
network-transport-tcp, 768, 12, 1
network-transport-composed, 769, 10, 1
distributed-static, 770, 8, 1
hspec-meta, 771, 18, 1
fft, 772, 12, 2
pureMD5, 773, 12, 21
cryptohash-cryptoapi, 774, 13, 4
monadcryptorandom, 775, 12, 2
skein, 776, 11, 121
cipher-aes128, 777, 11, 2
monad-coroutine, 778, 9, 3
lattices, 779, 14, 1
optparse-applicative, 780, 12, 159
Cabal, 781, 11, 254
cmdargs, 782, 9, 24
extra, 783, 8, 25
gitrev, 784, 11, 8
doctest, 785, 12, 2
simple-smt, 786, 8, 2
open-browser, 787, 8, 2
Hclip, 788, 11, 3
debian-build, 789, 10, 1
funcmp, 790, 8, 1
lhs2tex, 791, 11, 1
read-editor, 792, 8, 1
weigh, 793, 14, 1
nix-paths, 794, 8, 1
libgit, 795, 10, 1
wizards, 796, 14, 2
intero, 797, 14, 1
pwstore-purehaskell, 798, 14, 8
haskell-src-exts, 799, 12, 123
dyre, 800, 15, 4
ghci, 801, 15, 1
hspec-setup, 802, 9, 1
hmatrix-gsl, 803, 18, 5
hmatrix-gsl-stats, 804, 15, 4
cubicspline, 805, 16, 1
random-shuffle, 806, 10, 11
hspec-core, 807, 18, 26
transient-universe, 808, 17, 2
monad-par, 809, 18, 15
mono-traversable, 810, 18, 60
mcmc-types, 811, 11, 9
temporary, 812, 15, 43
safe-exceptions, 813, 12, 30
retry, 814, 15, 7
network-simple, 815, 14, 5
pipes-safe, 816, 17, 10
concurrent-output, 817, 23, 5
concurrency, 818, 16, 5
bimap, 819, 13, 3
hreader, 820, 18, 2
hint, 821, 17, 2
ether, 822, 16, 1
hpio, 823, 24, 1
simple-log, 824, 21, 1
sdl2, 825, 19, 1
zeromq4-haskell, 826, 18, 1
pagination, 827, 12, 1
temporary-rc, 828, 15, 1
exceptional, 829, 12, 1
semigroupoids, 830, 15, 4069
hashable-extras, 831, 17, 6
nagios-check, 832, 21, 1
elm-core-sources, 833, 13, 1
executable-hash, 834, 17, 1
proxied, 835, 10, 1
lift-generics, 836, 9, 1
accelerate, 837, 17, 2
getopt-generics, 838, 11, 1
microlens-platform, 839, 22, 5
time-lens, 840, 11, 1
flexible-defaults, 841, 10, 12
dependent-sum-template, 842, 9, 1
persistable-record, 843, 12, 23
math-functions, 844, 11, 18
th-reify-many, 845, 13, 146
repa-io, 846, 18, 1
repa-algorithms, 847, 14, 1
hPDB, 848, 27, 2
unbound, 849, 13, 1
lens-simple, 850, 13, 14
euphoria, 851, 18, 1
GLFW-b, 852, 9, 1
bcrypt, 853, 15, 4
X11, 854, 12, 2
test-fixture, 855, 17, 1
crypto-pubkey-types, 856, 9, 29
asn1-parse, 857, 9, 3130
resourcet, 858, 17, 5983
lifted-async, 859, 10, 27
enclosed-exceptions, 860, 10, 47
flock, 861, 13, 2
fuzzcheck, 862, 14, 1
io-choice, 863, 13, 1
immortal, 864, 9, 1
hedis, 865, 24, 6
stm-containers, 866, 17, 7
binary-parser, 867, 16, 3
profunctors, 868, 20, 3254
text-show, 869, 27, 8
pipes-concurrency, 870, 15, 4
contravariant-extras, 871, 17, 3
composition-extra, 872, 12, 2
lrucache, 873, 12, 2
microlens-contra, 874, 12, 1
vinyl-utils, 875, 12, 1
TCache, 876, 22, 4
pred-set, 877, 12, 1
cipher-aes, 878, 9, 270
cipher-rc4, 879, 9, 3
nettle, 880, 10, 3
cipher-camellia, 881, 12, 2
cipher-des, 882, 9, 2
cipher-blowfish, 883, 12, 2
crypto-numbers, 884, 12, 3
network-uri, 885, 11, 181
regex-tdfa, 886, 12, 49
HTTP, 887, 12, 16
MissingH, 888, 22, 6
csv, 889, 12, 7
protocol-buffers, 890, 16, 4
multipart, 891, 11, 7
inflections, 892, 11, 2
preprocessor-tools, 893, 12, 2
hxt-regex-xmlschema, 894, 12, 52
language-ecmascript, 895, 21, 13
load-env, 896, 14, 2
nicify-lib, 897, 11, 2
units-parser, 898, 12, 3
hmt, 899, 25, 2
natural-sort, 900, 11, 2
language-java, 901, 19, 1
protobuf-simple, 902, 16, 1
neat-interpolation, 903, 15, 1
app-settings, 904, 14, 1
hsemail, 905, 13, 1
docopt, 906, 11, 1
language-glsl, 907, 13, 1
indents, 908, 15, 1
bencode, 909, 11, 1
ofx, 910, 13, 1
indentation-parsec, 911, 12, 1
language-fortran, 912, 13, 1
ViennaRNAParser, 913, 15, 1
blaze-markup, 914, 9, 1957
streaming-commons, 915, 19, 2200
cookie, 916, 12, 867
lucid, 917, 15, 11
mime-mail, 918, 15, 26
language-javascript, 919, 12, 10
hastache, 920, 17, 13
svg-builder, 921, 11, 4
vty, 922, 37, 2
blaze-textual, 923, 14, 3
hosc, 924, 13, 2
HStringTemplate, 925, 23, 3
xmlgen, 926, 11, 2
attoparsec, 927, 13, 5555
megaparsec, 928, 20, 8
quickcheck-instances, 929, 18, 6
bytes, 930, 20, 92
http-types, 931, 11, 3165
http-media, 932, 10, 270
tostring, 933, 11, 15
http-common, 934, 19, 2
through-text, 935, 10, 1
libxml-sax, 936, 9, 3
test-framework, 937, 16, 14
FontyFruity, 938, 15, 9
feed, 939, 14, 2
system-fileio, 940, 10, 11
stringable, 941, 9, 15
ReadArgs, 942, 9, 10
system-argv0, 943, 9, 1
acid-state, 944, 25, 17
ixset, 945, 19, 8
ixset-typed, 946, 20, 11
reroute, 947, 15, 11
xml-to-json-fast, 948, 13, 1
pcre-heavy, 949, 16, 4
secp256k1, 950, 17, 3
pango, 951, 18, 13
gio, 952, 12, 2
uuid, 953, 15, 31
incremental-parser, 954, 13, 3
picoparsec, 955, 15, 1
text-format, 956, 12, 7
tinylog, 957, 20, 2
encoding-io, 958, 16, 1
yi-rope, 959, 18, 4
sphinx, 960, 12, 1
process-extras, 961, 23, 4
Earley, 962, 17, 4
uu-parsinglib, 963, 17, 5
HDBC, 964, 15, 12
GLURaw, 965, 12, 11
language-c-quote, 966, 22, 1
Frames, 967, 20, 1
chell-quickcheck, 968, 19, 1
skeletons, 969, 16, 1
camfort, 970, 29, 1
sbv, 971, 26, 2
unfoldable-restricted, 972, 18, 3
JuicyPixels-scale-dct, 973, 19, 1
pixelated-avatar-generator, 974, 25, 1
tagged-binary, 975, 13, 1
DRBG, 976, 19, 1
resolve-trivial-conflicts, 977, 19, 1
optparse-text, 978, 17, 1
optparse-generic, 979, 21, 1
optparse-helper, 980, 13, 1
cartel, 981, 17, 1
hackage-db, 982, 14, 3
hackage-security, 983, 25, 2
jailbreak-cabal, 984, 12, 1
gtk2hs-buildtools, 985, 13, 1
cabal-sort, 986, 16, 1
sandman, 987, 20, 1
cabal-rpm, 988, 13, 1
cabal-file-th, 989, 14, 1
bumper, 990, 20, 1
haddock-api, 991, 19, 1
yes-precure5-command, 992, 18, 1
packdeps, 993, 16, 1
autoexporter, 994, 12, 1
cabal-dependency-licenses, 995, 12, 1
hdevtools, 996, 15, 1
ClustalParser, 997, 19, 1
shake, 998, 20, 4
ghcid, 999, 21, 1
hlint, 1000, 21, 3
derive, 1001, 21, 3
hse-cpp, 1002, 13, 2
groom, 1003, 13, 2
hgettext, 1004, 19, 2
homplexity, 1005, 21, 1
Agda, 1006, 46, 1
pointful, 1007, 17, 1
hmatrix-special, 1008, 19, 2
hstatistics, 1009, 16, 2
hspec, 1010, 22, 15
hspec-smallcheck, 1011, 23, 3
hspec-contrib, 1012, 19, 1
ghcjs-hplay, 1013, 19, 1
mutable-containers, 1014, 19, 9
mighty-metropolis, 1015, 16, 2
flat-mcmc, 1016, 24, 1
graphviz, 1017, 26, 3
cabal-helper, 1018, 21, 4
atomic-write, 1019, 21, 1
mockery, 1020, 19, 1
messagepack-rpc, 1021, 18, 1
pipes-network, 1022, 21, 1
pipes-cliff, 1023, 25, 1
ascii-progress, 1024, 31, 2
dejafu, 1025, 24, 3
async-dejafu, 1026, 17, 1
monoid-extras, 1027, 17, 107
wl-pprint-extras, 1028, 21, 9
reducers, 1029, 22, 5
eq, 1030, 16, 1
groupoids, 1031, 16, 1
monad-products, 1032, 16, 1
semigroupoid-extras, 1033, 16, 1
random-source, 1034, 16, 11
relational-query, 1035, 20, 11
th-orphans, 1036, 21, 143
rainbow, 1037, 21, 5
xmonad, 1038, 24, 1
RSA, 1039, 22, 14
x509, 1040, 16, 3128
conduit, 1041, 18, 2905
streaming, 1042, 19, 2
leveldb-haskell, 1043, 28, 1
slave-thread, 1044, 19, 1
timemap, 1045, 21, 1
free, 1046, 26, 1918
foldl, 1047, 27, 17
product-profunctors, 1048, 21, 6
unbound-generics, 1049, 22, 5
profunctor-extras, 1050, 21, 1
zlib-lens, 1051, 22, 1
union, 1052, 22, 1
extensible, 1053, 25, 1
auto, 1054, 26, 1
invariant, 1055, 24, 1
text-show-instances, 1056, 41, 1
Workflow, 1057, 29, 2
cprng-aes, 1058, 14, 146
vhd, 1059, 23, 1
cryptocipher, 1060, 17, 1
crypto-pubkey, 1061, 19, 2
httpd-shed, 1062, 13, 1
tasty, 1063, 26, 28
yi-language, 1064, 37, 4
scalpel, 1065, 22, 2
ShellCheck, 1066, 19, 2
regex-tdfa-text, 1067, 13, 2
gravatar, 1068, 25, 1
oeis, 1069, 13, 1
ConfigFile, 1070, 23, 2
file-modules, 1071, 30, 2
tabular, 1072, 14, 2
protocol-buffers-descriptor, 1073, 17, 2
cgi, 1074, 20, 1
hsb2hs, 1075, 16, 1
hxt, 1076, 18, 51
hspec-expectations-pretty-diff, 1077, 17, 1
blaze-html, 1078, 10, 1028
hledger-lib, 1079, 31, 3
blaze-svg, 1080, 12, 3
pipes-bgzf, 1081, 25, 2
lucid-svg, 1082, 16, 1
cmark-lucid, 1083, 17, 1
smtp-mail, 1084, 22, 2
HaskellNet, 1085, 27, 2
hjsmin, 1086, 21, 6
list-prompt, 1087, 40, 1
aeson, 1088, 23, 2382
io-streams, 1089, 22, 23
parsers, 1090, 20, 38
email-validate, 1091, 14, 49
websockets, 1092, 24, 20
bytestring-conversion, 1093, 15, 152
cassava, 1094, 16, 15
timerep, 1095, 17, 8
configurator, 1096, 19, 7
uri-bytestring, 1097, 15, 8
pipes-attoparsec, 1098, 19, 7
http-date, 1099, 14, 219
openpgp-asciiarmor, 1100, 16, 4
network-attoparsec, 1101, 26, 3
css-text, 1102, 14, 45
cron, 1103, 19, 3
hw-parser, 1104, 23, 2
irc, 1105, 14, 4
attoparsec-binary, 1106, 14, 2
pcre-utils, 1107, 16, 2
IPv6Addr, 1108, 21, 2
th-printf, 1109, 17, 2
sqlite-simple, 1110, 19, 2
ini, 1111, 15, 4
attoparsec-expr, 1112, 14, 1
vado, 1113, 18, 1
hostname-validate, 1114, 14, 1
cases, 1115, 19, 1
dataurl, 1116, 15, 1
Spintax, 1117, 20, 1
semver, 1118, 14, 1
hweblib, 1119, 15, 1
smallcaps, 1120, 26, 1
hbeanstalk, 1121, 16, 1
hspec-attoparsec, 1122, 16, 1
libmpd, 1123, 20, 1
text-ldap, 1124, 17, 1
makefile, 1125, 14, 1
css-syntax, 1126, 14, 1
language-thrift, 1127, 24, 1
versions, 1128, 22, 1
hspec-megaparsec, 1129, 23, 1
dotenv, 1130, 29, 1
log-domain, 1131, 34, 5
bits, 1132, 21, 1
wai, 1133, 17, 986
http-client, 1134, 34, 554
web-routes, 1135, 22, 99
s3-signer, 1136, 19, 1
wai-cors, 1137, 18, 1
dbus, 1138, 20, 2
test-framework-hunit, 1139, 19, 4
test-framework-quickcheck2, 1140, 19, 4
test-framework-smallcheck, 1141, 22, 1
test-framework-th, 1142, 27, 1
download, 1143, 16, 1
shelly, 1144, 29, 3
hit, 1145, 30, 2
biocore, 1146, 10, 14
basic-prelude, 1147, 22, 9
gtk3, 1148, 19, 4
gtk, 1149, 19, 4
courier, 1150, 23, 1
formatting, 1151, 18, 2
text-all, 1152, 32, 1
Unixutils, 1153, 38, 1
pdfinfo, 1154, 27, 1
language-lua2, 1155, 32, 1
HDBC-session, 1156, 16, 5
OpenGL, 1157, 16, 10
cryptol, 1158, 45, 1
quickcheck-combinators, 1159, 19, 2
hackage-whatsnew, 1160, 23, 1
cabal-install, 1161, 31, 1
shake-language-c, 1162, 28, 1
compdata, 1163, 26, 2
hsignal, 1164, 22, 1
hspec-jenkins, 1165, 28, 1
monad-unlift-ref, 1166, 33, 1
darcs, 1167, 57, 1
hunit-dejafu, 1168, 26, 1
dual-tree, 1169, 19, 51
HaTeX, 1170, 29, 3
wl-pprint-terminfo, 1171, 23, 2
rvar, 1172, 18, 5
relational-schemas, 1173, 21, 5
haskell-src-meta, 1174, 22, 98
th-desugar, 1175, 22, 37
th-utilities, 1176, 25, 3
rainbox, 1177, 22, 2
prednote, 1178, 28, 1
google-oauth2-jwt, 1179, 30, 1
x509-store, 1180, 20, 1563
pkcs10, 1181, 17, 1
conduit-extra, 1182, 37, 1234
binary-conduit, 1183, 23, 4
cereal-conduit, 1184, 21, 7
fsnotify-conduit, 1185, 28, 1
withdependencies, 1186, 19, 1
conduit-iconv, 1187, 20, 1
fold-debounce-conduit, 1188, 23, 1
streaming-bytestring, 1189, 21, 1
either, 1190, 33, 28
adjunctions, 1191, 27, 699
keys, 1192, 28, 25
pipes-group, 1193, 30, 26
ghc-exactprint, 1194, 32, 3
Rasterific, 1195, 41, 4
static-canvas, 1196, 30, 2
ad, 1197, 31, 2
range, 1198, 30, 1
ChannelT, 1199, 29, 1
turtle, 1200, 45, 2
pipes-extras, 1201, 31, 1
sampling, 1202, 28, 1
nonce, 1203, 19, 19
clientsession, 1204, 26, 120
tasty-hunit, 1205, 27, 4
tasty-smallcheck, 1206, 30, 4
tasty-quickcheck, 1207, 27, 4
tasty-kat, 1208, 27, 1
tasty-ant-xml, 1209, 32, 1
tasty-rerun, 1210, 40, 1
tasty-expected-failure, 1211, 27, 1
tasty-program, 1212, 27, 1
tasty-silver, 1213, 40, 1
tasty-th, 1214, 30, 1
tasty-golden, 1215, 32, 1
tasty-dejafu, 1216, 42, 1
wikicfp-scraper, 1217, 29, 1
language-dockerfile, 1218, 44, 1
hprotoc, 1219, 24, 1
hxt-pickle-utils, 1220, 19, 7
generic-xmlpickler, 1221, 23, 8
hxt-http, 1222, 20, 2
hxt-css, 1223, 20, 1
gl, 1224, 22, 1
vcswrapper, 1225, 21, 1
happstack-server, 1226, 41, 73
highlighting-kate, 1227, 16, 7
taggy, 1228, 18, 2
webpage, 1229, 25, 1
ace, 1230, 26, 1
tasty-html, 1231, 34, 1
xmlhtml, 1232, 16, 1
blaze-bootstrap, 1233, 11, 1
reform-blaze, 1234, 14, 1
hledger, 1235, 40, 1
hledger-interest, 1236, 34, 1
pipes-illumina, 1237, 26, 1
yaml, 1238, 38, 36
shakespeare, 1239, 35, 184
postgresql-simple, 1240, 30, 15
aeson-pretty, 1241, 25, 209
path, 1242, 28, 20
hexstring, 1243, 25, 32
pandoc-types, 1244, 24, 11
base58string, 1245, 24, 19
statistics, 1246, 38, 12
aeson-better-errors, 1247, 27, 4
generic-aeson, 1248, 25, 36
aeson-utils, 1249, 24, 7
sourcemap, 1250, 29, 14
users, 1251, 35, 3
twitter-types, 1252, 24, 4
base32string, 1253, 24, 2
thyme, 1254, 33, 2
aeson-generic-compat, 1255, 24, 2
binary-tagged, 1256, 31, 2
ekg-json, 1257, 25, 2
hworker, 1258, 41, 2
jwt, 1259, 39, 8
simple-templates, 1260, 24, 3
github-types, 1261, 25, 2
postgresql-binary, 1262, 50, 2
aeson-compat, 1263, 32, 61
Spock-api, 1264, 28, 2
hruby, 1265, 25, 2
hjsonpointer, 1266, 25, 2
descriptive, 1267, 29, 2
aeson-casing, 1268, 24, 2
rethinkdb-client-driver, 1269, 28, 1
profiteur, 1270, 25, 1
elm-bridge, 1271, 24, 1
find-clumpiness, 1272, 47, 1
ndjson-conduit, 1273, 33, 1
swagger, 1274, 25, 1
microlens-aeson, 1275, 25, 1
haskell-names, 1276, 35, 1
stackage-types, 1277, 34, 1
stache, 1278, 31, 1
HTF, 1279, 46, 1
rethinkdb, 1280, 34, 1
binary-orphans, 1281, 28, 1
forecast-io, 1282, 24, 1
haskell-packages, 1283, 39, 1
envelope, 1284, 24, 1
arbtt, 1285, 36, 1
stripe-core, 1286, 25, 1
doctest-discover, 1287, 31, 1
hpc-coveralls, 1288, 47, 1
snap-core, 1289, 36, 4
pdf-toolbox-core, 1290, 27, 4
openssl-streams, 1291, 24, 2
io-streams-haproxy, 1292, 23, 3
conduit-parse, 1293, 36, 15
inline-c, 1294, 34, 3
time-parsers, 1295, 25, 1
check-email, 1296, 15, 1
tidal, 1297, 43, 1
servant, 1298, 40, 143
redis-resp, 1299, 22, 2
http-link-header, 1300, 23, 1
cassava-megaparsec, 1301, 25, 1
pipes-csv, 1302, 21, 1
angel, 1303, 29, 1
network-anonymous-i2p, 1304, 35, 1
xss-sanitize, 1305, 17, 39
netpbm, 1306, 22, 1
ip6addr, 1307, 26, 1
vectortiles, 1308, 24, 1
wai-logger, 1309, 25, 309
wai-websockets, 1310, 30, 9
wai-middleware-caching, 1311, 18, 3
wai-session, 1312, 24, 3
wai-conduit, 1313, 31, 2
wai-eventsource, 1314, 18, 2
pipes-wai, 1315, 22, 1
wai-middleware-static, 1316, 30, 1
wai-middleware-throttle, 1317, 20, 1
wai-middleware-prometheus, 1318, 32, 1
wai-middleware-metrics, 1319, 20, 1
wai-request-spec, 1320, 18, 1
authenticate-oauth, 1321, 52, 12
webdriver, 1322, 53, 3
http-client-openssl, 1323, 36, 2
hsebaysdk, 1324, 45, 1
bloodhound, 1325, 49, 1
web-routes-th, 1326, 24, 28
web-routes-hsp, 1327, 24, 13
uuid-orphans, 1328, 33, 7
web-routes-boomerang, 1329, 24, 8
web-routes-wai, 1330, 28, 1
crypto-api-tests, 1331, 29, 1
crypto-cipher-tests, 1332, 28, 1
biofasta, 1333, 11, 3
bioalign, 1334, 11, 2
blastxml, 1335, 13, 2
biopsl, 1336, 19, 1
seqloc, 1337, 18, 1
biofastq, 1338, 11, 1
gtksourceview3, 1339, 20, 1
bustle, 1340, 41, 1
webkitgtk3, 1341, 20, 1
libnotify, 1342, 20, 2
GLUT, 1343, 19, 5
ltext, 1344, 40, 1
hatex-guide, 1345, 36, 1
haskintex, 1346, 44, 1
random-fu, 1347, 49, 4
relational-query-HDBC, 1348, 29, 4
jmacro, 1349, 43, 44
hsx2hs, 1350, 32, 37
aeson-qq, 1351, 33, 8
interpolate, 1352, 23, 3
here, 1353, 24, 1
QuasiText, 1354, 26, 1
codo-notation, 1355, 29, 1
interpolatedstring-perl6, 1356, 23, 1
singletons, 1357, 23, 34
store, 1358, 67, 2
x509-validation, 1359, 23, 671
x509-system, 1360, 22, 222
xml-conduit, 1361, 48, 370
monad-logger, 1362, 44, 371
conduit-combinators, 1363, 49, 22
cryptohash-conduit, 1364, 42, 8
project-template, 1365, 39, 3
imagesize-conduit, 1366, 38, 2
bzlib-conduit, 1367, 46, 2
cryptonite-conduit, 1368, 40, 1
serf, 1369, 39, 1
pager, 1370, 41, 1
shell-conduit, 1371, 43, 1
haskell-spacegoo, 1372, 50, 1
cassava-conduit, 1373, 45, 1
editor-open, 1374, 40, 1
optparse-simple, 1375, 41, 3
haskoin-core, 1376, 65, 2
monad-journal, 1377, 34, 3
validate-input, 1378, 41, 1
