name, order, depencies, score
jose-jwt, 1379, 48, 1
objective, 1380, 39, 1
hapistrano, 1381, 39, 1
ical, 1382, 45, 1
rebase, 1383, 50, 1
kan-extensions, 1384, 28, 559
universe-instances-extended, 1385, 30, 2
machines, 1386, 30, 1
streams, 1387, 28, 1
vector-instances, 1388, 33, 17
sets, 1389, 38, 4
result, 1390, 29, 1
pipes-bytestring, 1391, 31, 14
apply-refact, 1392, 41, 1
uncertain, 1393, 37, 1
turtle-options, 1394, 47, 1
serversession, 1395, 41, 4
tasty-hspec, 1396, 43, 2
HandsomeSoup, 1397, 21, 1
web-routes-happstack, 1398, 46, 14
reform-happstack, 1399, 44, 8
happstack-server-tls, 1400, 43, 6
happstack-clientsession, 1401, 59, 1
cmark-highlight, 1402, 18, 1
hpack, 1403, 41, 2
stylish-haskell, 1404, 49, 1
ua-parser, 1405, 47, 1
hpack-convert, 1406, 43, 1
b9, 1407, 75, 1
tttool, 1408, 57, 1
frontmatter, 1409, 39, 1
configuration-tools, 1410, 55, 1
mustache, 1411, 56, 1
hamlet, 1412, 36, 2
reform-hamlet, 1413, 37, 1
opaleye, 1414, 47, 3
postgresql-simple-url, 1415, 34, 1
drifter-postgresql, 1416, 52, 1
postgresql-schema, 1417, 54, 1
postgresql-transactional, 1418, 35, 1
psql-helpers, 1419, 31, 1
hspec-golden-aeson, 1420, 43, 2
http2, 1421, 35, 197
glabrous, 1422, 47, 1
path-io, 1423, 33, 5
path-extra, 1424, 29, 6
irc-dcc, 1425, 46, 2
ignore, 1426, 32, 1
texmath, 1427, 27, 5
bitcoin-types, 1428, 27, 15
criterion, 1429, 52, 9
hbayes, 1430, 59, 1
hquantlib, 1431, 48, 1
bower-json, 1432, 28, 2
json-schema, 1433, 27, 28
fay, 1434, 61, 12
users-test, 1435, 51, 1
users-postgresql-simple, 1436, 45, 1
network-anonymous-tor, 1437, 40, 1
json-rpc-generic, 1438, 25, 1
github-webhook-handler, 1439, 34, 1
hasql, 1440, 64, 1
hjsonschema, 1441, 61, 1
hindent, 1442, 39, 1
graylog, 1443, 28, 1
pdf-toolbox-content, 1444, 29, 2
http-streams, 1445, 39, 1
snap-server, 1446, 41, 2
hocilib, 1447, 35, 1
inline-c-cpp, 1448, 35, 1
servant-blaze, 1449, 43, 3
servant-lucid, 1450, 42, 1
servant-cassava, 1451, 42, 1
servant-yaml, 1452, 53, 1
redis-io, 1453, 47, 1
wai-extra, 1454, 64, 180
http-reverse-proxy, 1455, 56, 4
wai-transformers, 1456, 38, 4
wai-middleware-caching-lru, 1457, 24, 1
wai-middleware-caching-redis, 1458, 32, 1
wai-session-postgresql, 1459, 52, 1
webdriver-angular, 1460, 56, 1
hspec-webdriver, 1461, 68, 1
userid, 1462, 41, 13
Genbank, 1463, 21, 1
bioace, 1464, 15, 1
osdkeys, 1465, 44, 1
gloss-rendering, 1466, 21, 2
hPDB-examples, 1467, 41, 1
misfortune, 1468, 56, 1
dice, 1469, 51, 1
wordpass, 1470, 54, 1
persistable-types-HDBC-pg, 1471, 31, 2
hsx-jmacro, 1472, 45, 14
happstack-jmacro, 1473, 68, 13
jmacro-rpc, 1474, 52, 2
happstack-hsp, 1475, 57, 14
reform-hsp, 1476, 35, 8
ghc-typelits-knownnat, 1477, 27, 10
inline-r, 1478, 42, 2
type-list, 1479, 24, 1
wai-predicates, 1480, 40, 1
tls, 1481, 27, 444
haskell-gi, 1482, 55, 198
xml-conduit-parse, 1483, 58, 7
tagstream-conduit, 1484, 50, 26
xml-conduit-writer, 1485, 49, 4
markdown, 1486, 53, 2
xml-hamlet, 1487, 56, 2
xlsior, 1488, 53, 1
persistent, 1489, 60, 157
omnifmt, 1490, 65, 2
monad-logger-prefix, 1491, 45, 1
monad-logger-syslog, 1492, 46, 1
postgresql-query, 1493, 88, 1
monad-logger-json, 1494, 51, 1
gitlib, 1495, 52, 5
stm-conduit, 1496, 55, 6
gitson, 1497, 62, 1
thumbnail-plus, 1498, 62, 1
bitcoin-payment-channel, 1499, 72, 1
ghc-mod, 1500, 67, 2
lens, 1501, 37, 557
effect-handlers, 1502, 29, 1
universe, 1503, 33, 1
mono-traversable-instances, 1504, 43, 8
these, 1505, 43, 1
rose-trees, 1506, 45, 2
pipes-text, 1507, 47, 7
pipes-fastx, 1508, 39, 1
pipes-aeson, 1509, 44, 1
serversession-backend-acid-state, 1510, 51, 1
serversession-frontend-wai, 1511, 53, 1
htoml, 1512, 58, 1
opaleye-trans, 1513, 50, 1
servant-aeson-specs, 1514, 59, 1
warp, 1515, 53, 196
plan-b, 1516, 34, 2
urlpath, 1517, 53, 4
pandoc, 1518, 72, 4
hw-bits, 1519, 63, 6
rest-stringmap, 1520, 39, 13
fay-base, 1521, 62, 7
fay-builder, 1522, 63, 1
pdf-toolbox-document, 1523, 42, 1
ekg, 1524, 52, 1
cheapskate, 1525, 76, 4
solga, 1526, 66, 2
simple, 1527, 69, 2
hspec-wai, 1528, 74, 2
fn, 1529, 65, 1
airship, 1530, 86, 1
gloss, 1531, 22, 1
relational-record, 1532, 32, 1
jmacro-rpc-happstack, 1533, 71, 1
ghc-typelits-extra, 1534, 28, 9
H, 1535, 46, 1
connection, 1536, 32, 219
mongoDB, 1537, 53, 2
tls-debug, 1538, 31, 1
tcp-streams, 1539, 42, 1
gi-glib, 1540, 56, 94
gi-cairo, 1541, 56, 8
gi-javascriptcore, 1542, 56, 2
rss-conduit, 1543, 79, 2
opml-conduit, 1544, 80, 2
atom-conduit, 1545, 79, 2
html-conduit, 1546, 51, 4
soap, 1547, 60, 3
persistent-template, 1548, 65, 60
persistent-sqlite, 1549, 61, 3
persistent-postgresql, 1550, 65, 1
emailaddress, 1551, 81, 1
persistent-redis, 1552, 65, 1
slug, 1553, 61, 1
git-fmt, 1554, 66, 1
gitlib-test, 1555, 63, 1
gitlib-libgit2, 1556, 65, 2
HaRe, 1557, 79, 1
gogol-core, 1558, 79, 97
lens-aeson, 1559, 44, 24
linear, 1560, 42, 85
servant-foreign, 1561, 60, 6
insert-ordered-containers, 1562, 45, 10
bitcoin-tx, 1563, 53, 8
strict-base-types, 1564, 46, 4
servant-docs, 1565, 62, 3
Chart, 1566, 43, 3
purescript-bridge, 1567, 41, 4
trifecta, 1568, 51, 3
language-nix, 1569, 44, 4
hOpenPGP, 1570, 90, 2
api-field-json-th, 1571, 45, 2
xml-lens, 1572, 68, 2
cacophony, 1573, 43, 2
hasty-hamiltonian, 1574, 44, 2
speedy-slice, 1575, 44, 2
yi, 1576, 77, 2
werewolf, 1577, 62, 2
validation, 1578, 38, 2
twitter-types-lens, 1579, 46, 2
xlsx, 1580, 79, 2
docvim, 1581, 49, 1
pinchot, 1582, 46, 1
generics-sop-lens, 1583, 39, 1
metrics, 1584, 43, 1
taggy-lens, 1585, 44, 1
jose, 1586, 63, 1
lens-datetime, 1587, 39, 1
stratosphere, 1588, 46, 1
json-autotype, 1589, 51, 1
random-tree, 1590, 43, 1
ersatz, 1591, 49, 1
timelens, 1592, 39, 1
accuerr, 1593, 38, 1
lens-action, 1594, 38, 1
bson-lens, 1595, 46, 1
zippers, 1596, 38, 1
lens-regex, 1597, 39, 1
boundingboxes, 1598, 38, 1
monoidal-containers, 1599, 39, 1
zoom-refs, 1600, 38, 1
text-region, 1601, 46, 1
classy-prelude, 1602, 60, 7
tries, 1603, 48, 1
fasta, 1604, 63, 4
yesod-core, 1605, 103, 116
wai-app-static, 1606, 81, 21
warp-tls, 1607, 69, 5
scotty, 1608, 75, 7
Spock-core, 1609, 76, 5
bake, 1610, 76, 1
bimap-server, 1611, 58, 1
zip, 1612, 60, 1
markup, 1613, 60, 1
wai-middleware-content-type, 1614, 99, 2
pandoc-citeproc, 1615, 83, 1
hw-conduit, 1616, 66, 2
hw-rankselect, 1617, 64, 2
rest-types, 1618, 48, 7
fay-dom, 1619, 63, 2
fay-text, 1620, 63, 2
fay-uri, 1621, 63, 1
cheapskate-lucid, 1622, 78, 1
cheapskate-highlight, 1623, 79, 1
simple-session, 1624, 74, 1
hspec-wai-json, 1625, 84, 1
clash-prelude, 1626, 60, 8
http-client-tls, 1627, 51, 199
network-conduit-tls, 1628, 67, 6
wuss, 1629, 46, 1
eventstore, 1630, 70, 1
amqp, 1631, 44, 1
pipes-mongodb, 1632, 56, 1
gi-gobject, 1633, 57, 47
soap-openssl, 1634, 63, 1
gipeda, 1635, 82, 1
gogol-sqladmin, 1636, 80, 1
gogol-pagespeed, 1637, 80, 1
gogol-civicinfo, 1638, 80, 1
gogol-dataflow, 1639, 80, 1
gogol-adexchange-seller, 1640, 80, 1
gogol-android-enterprise, 1641, 80, 1
gogol-sheets, 1642, 80, 1
gogol-plus, 1643, 80, 1
gogol-appstate, 1644, 80, 1
gogol-classroom, 1645, 80, 1
gogol-play-moviespartner, 1646, 80, 1
gogol-billing, 1647, 80, 1
gogol-apps-calendar, 1648, 80, 1
gogol-cloudmonitoring, 1649, 80, 1
gogol-genomics, 1650, 80, 1
gogol-tagmanager, 1651, 80, 1
gogol-discovery, 1652, 80, 1
gogol-shopping-content, 1653, 80, 1
gogol-deploymentmanager, 1654, 80, 1
gogol-appengine, 1655, 80, 1
gogol-customsearch, 1656, 80, 1
gogol-datastore, 1657, 80, 1
gogol-admin-reports, 1658, 80, 1
gogol-latencytest, 1659, 80, 1
gogol-container, 1660, 80, 1
gogol-kgsearch, 1661, 80, 1
gogol-vision, 1662, 80, 1
gogol-urlshortener, 1663, 80, 1
gogol-translate, 1664, 80, 1
gogol-groups-migration, 1665, 80, 1
gogol-proximitybeacon, 1666, 80, 1
gogol-gmail, 1667, 80, 1
gogol-apps-licensing, 1668, 80, 1
gogol-apps-activity, 1669, 80, 1
gogol-maps-engine, 1670, 80, 1
gogol-plus-domains, 1671, 80, 1
gogol-admin-emailmigration, 1672, 80, 1
gogol-blogger, 1673, 80, 1
gogol-replicapool-updater, 1674, 80, 1
gogol-storage, 1675, 80, 1
gogol-fonts, 1676, 80, 1
gogol-youtube-reporting, 1677, 80, 1
gogol-people, 1678, 80, 1
gogol-debugger, 1679, 80, 1
gogol-games-configuration, 1680, 80, 1
gogol-drive, 1681, 80, 1
gogol-apps-tasks, 1682, 80, 1
gogol-adsense, 1683, 80, 1
gogol-useraccounts, 1684, 80, 1
gogol-script, 1685, 80, 1
gogol-replicapool, 1686, 80, 1
gogol-doubleclick-search, 1687, 80, 1
gogol-groups-settings, 1688, 80, 1
gogol-affiliates, 1689, 80, 1
gogol-freebasesearch, 1690, 80, 1
gogol-mirror, 1691, 80, 1
gogol-admin-datatransfer, 1692, 80, 1
gogol-firebase-rules, 1693, 80, 1
gogol-dns, 1694, 80, 1
gogol-storage-transfer, 1695, 80, 1
gogol-identity-toolkit, 1696, 80, 1
gogol-taskqueue, 1697, 80, 1
gogol-apps-reseller, 1698, 80, 1
gogol-adexchange-buyer, 1699, 80, 1
gogol-doubleclick-bids, 1700, 80, 1
gogol-maps-coordinate, 1701, 80, 1
gogol-dfareporting, 1702, 80, 1
gogol-siteverification, 1703, 80, 1
gogol-autoscaler, 1704, 80, 1
gogol-spectrum, 1705, 80, 1
gogol-games-management, 1706, 80, 1
gogol-webmaster-tools, 1707, 80, 1
gogol-prediction, 1708, 80, 1
gogol-dataproc, 1709, 80, 1
gogol-bigquery, 1710, 80, 1
gogol-resourcemanager, 1711, 80, 1
gogol-books, 1712, 80, 1
gogol-adsense-host, 1713, 80, 1
gogol-fitness, 1714, 80, 1
gogol-youtube, 1715, 80, 1
gogol-qpxexpress, 1716, 80, 1
gogol-oauth2, 1717, 80, 1
gogol-cloudtrace, 1718, 80, 1
gogol-pubsub, 1719, 80, 1
gogol-partners, 1720, 80, 1
gogol-monitoring, 1721, 80, 1
gogol-logging, 1722, 80, 1
gogol-admin-directory, 1723, 80, 1
gogol-compute, 1724, 80, 1
gogol-analytics, 1725, 80, 1
gogol-youtube-analytics, 1726, 80, 1
gogol-android-publisher, 1727, 80, 1
gogol-fusiontables, 1728, 80, 1
gogol-resourceviews, 1729, 80, 1
gogol-games, 1730, 80, 1
moesocks, 1731, 64, 1
pagerduty, 1732, 71, 1
diagrams-core, 1733, 47, 33
svg-tree, 1734, 47, 4
active, 1735, 43, 18
force-layout, 1736, 44, 3
units, 1737, 59, 2
smoothie, 1738, 48, 1
linear-accelerate, 1739, 46, 1
lackey, 1740, 61, 1
swagger2, 1741, 53, 6
bitcoin-block, 1742, 55, 4
filecache, 1743, 51, 2
Chart-cairo, 1744, 46, 1
ede, 1745, 62, 1
idris, 1746, 112, 1
distribution-nixpkgs, 1747, 52, 2
pipes-cacophony, 1748, 46, 1
declarative, 1749, 47, 1
yi-fuzzy-open, 1750, 78, 1
xlsx-tabular, 1751, 83, 1
classy-prelude-conduit, 1752, 78, 4
blosum, 1753, 74, 1
modify-fasta, 1754, 77, 1
diversity, 1755, 72, 1
yesod-persistent, 1756, 112, 47
yesod-newsfeed, 1757, 106, 3
yesod-gitrev, 1758, 105, 1
serversession-frontend-yesod, 1759, 106, 1
yesod-eventsource, 1760, 105, 1
yesod-gitrepo, 1761, 106, 1
yesod-sitemap, 1762, 106, 1
yesod-table, 1763, 105, 1
yesod-websockets, 1764, 108, 1
yesod-test, 1765, 121, 1
servant-server, 1766, 94, 9
yesod-static, 1767, 117, 5
servius, 1768, 97, 1
waitra, 1769, 83, 1
MFlow, 1770, 112, 1
kansas-comet, 1771, 76, 3
microformats2-parser, 1772, 127, 1
Spock, 1773, 84, 3
Spock-api-server, 1774, 78, 1
wai-middleware-verbs, 1775, 115, 1
hw-succinct, 1776, 71, 1
rest-core, 1777, 60, 5
fay-jquery, 1778, 64, 1
clash-lib, 1779, 79, 4
http-conduit, 1780, 69, 153
wreq, 1781, 94, 9
servant-client, 1782, 75, 5
ratel, 1783, 65, 2
consul-haskell, 1784, 80, 2
pipes-http, 1785, 54, 2
imm, 1786, 145, 1
monad-http, 1787, 76, 1
bitx-bitcoin, 1788, 66, 1
nationstates, 1789, 55, 1
hailgun, 1790, 64, 1
octane, 1791, 68, 1
werewolf-slack, 1792, 110, 1
hackmanager, 1793, 62, 1
opensource, 1794, 62, 1
morte, 1795, 71, 1
libinfluxdb, 1796, 58, 1
koofr-client, 1797, 62, 1
soap-tls, 1798, 78, 1
hopenpgp-tools, 1799, 127, 1
kraken, 1800, 62, 1
google-cloud, 1801, 62, 1
strive, 1802, 68, 1
mandrill, 1803, 82, 1
pinboard, 1804, 78, 1
DAV, 1805, 101, 1
irc-conduit, 1806, 70, 3
gi-gio, 1807, 58, 18
gi-pango, 1808, 58, 7
gi-atk, 1809, 58, 4
rasterific-svg, 1810, 58, 2
diagrams-lib, 1811, 64, 17
units-defs, 1812, 60, 1
servant-swagger, 1813, 78, 2
solga-swagger, 1814, 87, 1
aeson-injector, 1815, 69, 1
cabal2nix, 1816, 75, 1
yesod-form, 1817, 118, 25
servant-subscriber, 1818, 121, 2
servant-JuicyPixels, 1819, 96, 1
servant-js, 1820, 111, 1
servant-mock, 1821, 96, 1
servant-auth-cookie, 1822, 101, 1
blank-canvas, 1823, 87, 2
Spock-worker, 1824, 88, 1
Spock-lucid, 1825, 86, 1
rest-gen, 1826, 76, 2
rest-wai, 1827, 68, 1
clash-verilog, 1828, 80, 1
clash-vhdl, 1829, 80, 1
clash-systemverilog, 1830, 80, 1
amazonka-core, 1831, 94, 78
authenticate, 1832, 79, 21
fb, 1833, 86, 2
aws, 1834, 82, 2
hoauth2, 1835, 87, 2
MusicBrainz, 1836, 81, 1
simple-download, 1837, 80, 1
twitter-conduit, 1838, 99, 1
holy-project, 1839, 108, 1
cabal-src, 1840, 77, 1
keter, 1841, 114, 1
hoogle, 1842, 107, 1
mime-mail-ses, 1843, 80, 1
haskell-neo4j-client, 1844, 77, 1
yesod-bin, 1845, 112, 1
twitter-feed, 1846, 81, 1
BlastHTTP, 1847, 84, 1
kawhi, 1848, 71, 1
stack, 1849, 154, 1
etcd, 1850, 70, 1
cayley-client, 1851, 87, 1
rest-client, 1852, 95, 1
gogol, 1853, 98, 1
quantum-random, 1854, 75, 1
atndapi, 1855, 82, 1
package-description-remote, 1856, 96, 3
bitcoin-api, 1857, 102, 2
scrape-changes, 1858, 104, 1
handwriting, 1859, 96, 1
language-puppet, 1860, 134, 1
smsaero, 1861, 95, 1
giphy-api, 1862, 78, 1
yahoo-finance-api, 1863, 93, 1
ratel-wai, 1864, 69, 1
wai-middleware-consul, 1865, 119, 1
purescript, 1866, 123, 1
irc-client, 1867, 87, 2
gi-gdkpixbuf, 1868, 59, 8
gi-soup, 1869, 59, 2
asciidiagram, 1870, 59, 1
SVGFonts, 1871, 74, 2
diagrams-contrib, 1872, 77, 2
diagrams-postscript, 1873, 68, 2
diagrams-svg, 1874, 71, 2
diagrams-cairo, 1875, 71, 2
diagrams-rasterific, 1876, 72, 1
diagrams-html5, 1877, 71, 1
servant-swagger-ui, 1878, 124, 1
yesod-fay, 1879, 153, 1
yackage, 1880, 124, 1
yesod-form-richtext, 1881, 119, 1
servant-purescript, 1882, 124, 1
diagrams-canvas, 1883, 118, 1
rest-happstack, 1884, 93, 1
amazonka, 1885, 97, 3
amazonka-s3, 1886, 95, 2
amazonka-ses, 1887, 95, 2
amazonka-sqs, 1888, 95, 1
amazonka-test, 1889, 113, 1
amazonka-codedeploy, 1890, 95, 1
amazonka-iot, 1891, 95, 1
amazonka-sns, 1892, 95, 1
amazonka-devicefarm, 1893, 95, 1
amazonka-codecommit, 1894, 95, 1
amazonka-elb, 1895, 95, 1
amazonka-iot-dataplane, 1896, 95, 1
amazonka-elastictranscoder, 1897, 95, 1
amazonka-ssm, 1898, 95, 1
amazonka-datapipeline, 1899, 95, 1
amazonka-inspector, 1900, 95, 1
amazonka-workspaces, 1901, 95, 1
amazonka-ecs, 1902, 95, 1
amazonka-ecr, 1903, 95, 1
amazonka-opsworks, 1904, 95, 1
amazonka-elasticsearch, 1905, 95, 1
amazonka-ec2, 1906, 95, 1
amazonka-emr, 1907, 95, 1
amazonka-rds, 1908, 95, 1
amazonka-sts, 1909, 95, 1
amazonka-cloudwatch, 1910, 95, 1
amazonka-kinesis, 1911, 95, 1
amazonka-cognito-identity, 1912, 95, 1
amazonka-cloudsearch, 1913, 95, 1
amazonka-marketplace-analytics, 1914, 95, 1
amazonka-sdb, 1915, 95, 1
amazonka-config, 1916, 95, 1
amazonka-dynamodb-streams, 1917, 95, 1
amazonka-ds, 1918, 95, 1
amazonka-apigateway, 1919, 95, 1
amazonka-efs, 1920, 95, 1
amazonka-cloudfront, 1921, 95, 1
amazonka-swf, 1922, 95, 1
amazonka-iam, 1923, 95, 1
amazonka-route53-domains, 1924, 95, 1
amazonka-cognito-sync, 1925, 95, 1
amazonka-codepipeline, 1926, 95, 1
amazonka-lambda, 1927, 95, 1
amazonka-dms, 1928, 95, 1
amazonka-elasticache, 1929, 95, 1
amazonka-gamelift, 1930, 95, 1
amazonka-autoscaling, 1931, 95, 1
amazonka-cloudwatch-logs, 1932, 95, 1
amazonka-application-autoscaling, 1933, 95, 1
amazonka-storagegateway, 1934, 95, 1
amazonka-marketplace-metering, 1935, 95, 1
amazonka-elasticbeanstalk, 1936, 95, 1
amazonka-cloudwatch-events, 1937, 95, 1
amazonka-redshift, 1938, 95, 1
amazonka-cloudhsm, 1939, 95, 1
amazonka-importexport, 1940, 95, 1
amazonka-cloudformation, 1941, 95, 1
amazonka-cloudtrail, 1942, 95, 1
amazonka-discovery, 1943, 95, 1
amazonka-directconnect, 1944, 95, 1
amazonka-glacier, 1945, 95, 1
amazonka-route53, 1946, 95, 1
amazonka-dynamodb, 1947, 95, 1
amazonka-waf, 1948, 95, 1
amazonka-kinesis-firehose, 1949, 95, 1
amazonka-cloudsearch-domains, 1950, 95, 1
amazonka-certificatemanager, 1951, 95, 1
amazonka-kms, 1952, 95, 1
amazonka-cognito-idp, 1953, 95, 1
amazonka-ml, 1954, 95, 1
amazonka-support, 1955, 95, 1
yesod-auth, 1956, 145, 11
happstack-authenticate, 1957, 147, 7
wai-middleware-crowd, 1958, 121, 1
yesod-fb, 1959, 125, 1
hackage-mirror, 1960, 106, 1
extract-dependencies, 1961, 97, 2
bitcoin-api-extra, 1962, 122, 1
xdcc, 1963, 113, 1
gi-gdk, 1964, 62, 4
diagrams, 1965, 78, 1
Chart-diagrams, 1966, 85, 1
diagrams-gtk, 1967, 73, 1
stackage-curator, 1968, 164, 1
hworker-ses, 1969, 107, 1
yesod, 1970, 148, 7
yesod-auth-account, 1971, 147, 1
yesod-auth-hashdb, 1972, 147, 1
clckwrks, 1973, 163, 5
stack-run-auto, 1974, 116, 1
gi-gtk, 1975, 64, 2
classy-prelude-yesod, 1976, 187, 2
yesod-auth-oauth2, 1977, 151, 1
yesod-static-angular, 1978, 158, 1
yesod-auth-basic, 1979, 149, 1
clckwrks-cli, 1980, 165, 1
clckwrks-theme-bootstrap, 1981, 164, 1
clckwrks-plugin-page, 1982, 166, 1
clckwrks-plugin-media, 1983, 166, 1
gi-webkit, 1984, 67, 1
yesod-job-queue, 1985, 203, 1
